transaction_id,customer_id,product_id,amount,quantity,timestamp,status,payment_method,region
TXN911111,CUST7035,PROD583,968.79,5,2025-04-03T15:48:34.070539,pending,paypal,South
TXN847142,CUST2643,PROD996,886.31,9,2025-07-31T15:48:34.070542,pending,bank_transfer,North
TXN326405,CUST4947,PROD542,112.6,2,2025-11-15T15:48:34.070545,completed,paypal,South
TXN248602,CUST5861,PROD610,637.88,7,2026-01-20T15:48:34.070548,completed,bank_transfer,South
TXN920976,CUST9921,PROD712,353.58,6,2025-07-16T15:48:34.070551,completed,debit_card,East
TXN556868,CUST2181,PROD737,700.18,5,2025-04-18T15:48:34.070554,completed,paypal,North
TXN680884,CUST5810,PROD994,703.85,10,2025-03-20T15:48:34.070557,pending,paypal,South
TXN342767,CUST8693,PROD672,39.51,1,2026-01-10T15:48:34.070561,completed,bank_transfer,East
TXN997952,CUST2028,PROD752,150.09,2,2025-09-07T15:48:34.070564,completed,bank_transfer,North
TXN451880,CUST2330,PROD304,917.05,2,2025-08-01T15:48:34.070567,pending,debit_card,West
TXN462295,CUST6836,PROD181,817.18,5,2026-01-07T15:48:34.070570,completed,bank_transfer,East
TXN521677,CUST9994,PROD417,782.79,4,2026-01-28T15:48:34.070573,pending,bank_transfer,West
TXN639288,CUST3343,PROD702,638.34,6,2025-11-08T15:48:34.070576,completed,bank_transfer,West
TXN377799,CUST4775,PROD923,577.43,4,2025-06-15T15:48:34.070579,completed,bank_transfer,South
TXN670878,CUST5472,PROD972,360.46,7,2025-07-22T15:48:34.070582,pending,bank_transfer,West
TXN588058,CUST2452,PROD799,953.15,5,2025-06-09T15:48:34.070585,completed,credit_card,North
TXN579082,CUST6078,PROD993,387.65,4,2025-10-14T15:48:34.070588,cancelled,bank_transfer,South
TXN181050,CUST3742,PROD608,790.02,4,2025-09-20T15:48:34.070591,completed,bank_transfer,East
TXN285838,CUST6936,PROD978,991.59,1,2025-03-02T15:48:34.070594,cancelled,debit_card,West
TXN591870,CUST6822,PROD543,618.22,4,2025-04-19T15:48:34.070597,pending,debit_card,South
TXN722626,CUST4978,PROD590,884.88,8,2025-11-28T15:48:34.070601,cancelled,debit_card,East
TXN193503,CUST5545,PROD239,529.86,10,2025-04-29T15:48:34.070604,completed,paypal,East
TXN533255,CUST5195,PROD694,385.01,7,2025-11-15T15:48:34.070607,completed,paypal,West
TXN420875,CUST4733,PROD382,328.62,10,2025-10-17T15:48:34.070609,completed,credit_card,South
TXN278424,CUST7062,PROD873,805.11,6,2025-07-28T15:48:34.070612,cancelled,debit_card,North
TXN404006,CUST3838,PROD954,307.11,3,2025-12-05T15:48:34.070616,pending,bank_transfer,East
TXN715647,CUST8462,PROD817,232.44,7,2026-01-02T15:48:34.070619,completed,bank_transfer,West
TXN803480,CUST5005,PROD248,316.07,2,2025-04-11T15:48:34.070622,pending,credit_card,West
TXN873582,CUST7479,PROD293,237.16,4,2025-11-02T15:48:34.070625,cancelled,credit_card,South
TXN759712,CUST2965,PROD923,868.66,10,2025-08-01T15:48:34.070628,completed,debit_card,West
TXN647099,CUST9186,PROD200,576.59,6,2025-08-25T15:48:34.070631,pending,bank_transfer,North
TXN764909,CUST3159,PROD852,724.59,6,2025-11-01T15:48:34.070634,completed,debit_card,South
TXN447897,CUST4420,PROD643,587.45,7,2025-04-17T15:48:34.070637,cancelled,bank_transfer,North
TXN915553,CUST5056,PROD519,827.09,6,2025-03-04T15:48:34.070640,completed,paypal,East
TXN544748,CUST9426,PROD406,855.1,1,2025-10-06T15:48:34.070643,cancelled,debit_card,East
TXN456607,CUST4955,PROD848,77.42,9,2025-07-23T15:48:34.070647,pending,debit_card,West
TXN751098,CUST7395,PROD767,282.49,1,2025-08-14T15:48:34.070650,cancelled,credit_card,North
TXN664379,CUST2488,PROD910,944.53,7,2025-09-14T15:48:34.070653,pending,paypal,West
TXN283475,CUST7162,PROD265,584.21,9,2025-10-24T15:48:34.070656,completed,debit_card,South
TXN401831,CUST4066,PROD767,959.47,2,2025-08-29T15:48:34.070659,cancelled,credit_card,South
TXN452937,CUST1720,PROD220,677.49,1,2025-04-28T15:48:34.070662,cancelled,bank_transfer,East
TXN980826,CUST3650,PROD471,545.98,2,2025-10-13T15:48:34.070665,cancelled,debit_card,South
TXN377056,CUST9424,PROD414,530.82,9,2025-08-25T15:48:34.070668,cancelled,bank_transfer,South
TXN492448,CUST3370,PROD287,709.61,9,2025-06-26T15:48:34.070671,pending,bank_transfer,West
TXN328435,CUST6673,PROD169,719.08,8,2025-11-24T15:48:34.070674,cancelled,credit_card,East
TXN232334,CUST5761,PROD619,116.89,8,2025-09-11T15:48:34.070677,pending,paypal,North
TXN146967,CUST2677,PROD926,471.26,4,2025-02-08T15:48:34.070680,completed,credit_card,North
TXN384236,CUST2615,PROD829,515.26,4,2025-12-08T15:48:34.070683,cancelled,paypal,South
TXN537555,CUST8151,PROD345,213.24,10,2025-05-23T15:48:34.070686,cancelled,bank_transfer,North
TXN828303,CUST5063,PROD333,391.59,5,2025-09-29T15:48:34.070689,cancelled,bank_transfer,West
TXN621581,CUST7039,PROD229,536.72,3,2025-07-08T15:48:34.070692,cancelled,credit_card,West
TXN797627,CUST1148,PROD541,836.3,10,2026-01-24T15:48:34.070696,cancelled,credit_card,South
TXN285792,CUST6786,PROD877,942.83,1,2026-01-14T15:48:34.070699,pending,credit_card,South
TXN278348,CUST9551,PROD123,760.2,9,2025-07-04T15:48:34.070702,completed,debit_card,East
TXN904082,CUST8580,PROD863,701.13,1,2025-05-04T15:48:34.070705,completed,credit_card,North
TXN537101,CUST3509,PROD301,217.55,6,2025-10-12T15:48:34.070709,completed,bank_transfer,East
TXN922839,CUST8145,PROD723,875.78,4,2025-03-09T15:48:34.070712,cancelled,bank_transfer,West
TXN397249,CUST2989,PROD169,276.91,7,2026-01-24T15:48:34.070715,cancelled,debit_card,East
TXN622011,CUST4739,PROD712,329.24,7,2025-05-08T15:48:34.070718,cancelled,bank_transfer,South
TXN804655,CUST8231,PROD885,150.86,3,2026-01-28T15:48:34.070721,completed,paypal,South
TXN186822,CUST3497,PROD503,709.03,8,2025-11-04T15:48:34.070725,completed,bank_transfer,North
TXN672465,CUST3108,PROD221,418.62,9,2025-05-12T15:48:34.070728,completed,bank_transfer,West
TXN516941,CUST6564,PROD815,395.55,5,2025-07-27T15:48:34.070731,completed,paypal,West
TXN950963,CUST1614,PROD361,450.38,4,2025-03-03T15:48:34.070734,pending,credit_card,East
TXN241868,CUST2414,PROD808,314.7,7,2025-10-13T15:48:34.070737,cancelled,debit_card,West
TXN496584,CUST7505,PROD684,837.88,10,2025-08-20T15:48:34.070740,cancelled,paypal,West
TXN304340,CUST7662,PROD304,837.61,9,2025-01-31T15:48:34.070743,pending,debit_card,South
TXN704730,CUST8927,PROD966,131.34,3,2025-06-20T15:48:34.070745,completed,paypal,East
TXN419540,CUST8315,PROD445,726.32,7,2026-01-19T15:48:34.070748,completed,paypal,South
TXN509439,CUST3111,PROD853,853.53,9,2025-12-13T15:48:34.070751,cancelled,bank_transfer,West
TXN879900,CUST7139,PROD177,473.18,3,2025-07-27T15:48:34.070755,completed,paypal,East
TXN960216,CUST4901,PROD943,689.28,1,2025-05-31T15:48:34.070758,completed,debit_card,South
TXN592780,CUST4762,PROD345,845.73,7,2026-01-29T15:48:34.070761,completed,paypal,West
TXN428390,CUST2198,PROD965,426.53,7,2025-11-15T15:48:34.070764,cancelled,credit_card,East
TXN494847,CUST2297,PROD850,982.64,5,2025-08-25T15:48:34.070767,pending,debit_card,North
TXN737061,CUST7689,PROD876,711.41,8,2026-01-08T15:48:34.070770,completed,credit_card,West
TXN629876,CUST2032,PROD725,39.57,9,2025-10-07T15:48:34.070773,cancelled,paypal,North
TXN907130,CUST8660,PROD958,371.63,7,2025-11-25T15:48:34.070776,completed,credit_card,East
TXN729931,CUST9728,PROD676,709.51,10,2025-05-24T15:48:34.070780,pending,bank_transfer,North
TXN564721,CUST3587,PROD383,959.42,2,2025-02-07T15:48:34.070782,completed,debit_card,North
TXN898339,CUST6673,PROD576,388.48,5,2025-07-10T15:48:34.070785,completed,credit_card,East
TXN512563,CUST4294,PROD546,593.49,7,2025-02-04T15:48:34.070788,pending,credit_card,East
TXN909579,CUST4249,PROD784,302.35,2,2025-03-29T15:48:34.070791,cancelled,bank_transfer,West
TXN743289,CUST3246,PROD564,522.42,8,2026-01-09T15:48:34.070794,completed,debit_card,East
TXN496059,CUST2924,PROD978,772.94,3,2025-10-23T15:48:34.070797,completed,bank_transfer,South
TXN568338,CUST9215,PROD283,455.65,9,2025-11-22T15:48:34.070800,pending,debit_card,South
TXN847644,CUST2027,PROD136,257.73,3,2025-06-17T15:48:34.070804,cancelled,bank_transfer,South
TXN402986,CUST6338,PROD381,738.81,4,2025-11-23T15:48:34.070806,completed,paypal,North
TXN814051,CUST8345,PROD830,581.44,1,2025-05-19T15:48:34.070809,cancelled,credit_card,East
TXN895899,CUST2033,PROD768,872.58,9,2025-09-29T15:48:34.070812,pending,debit_card,West
TXN850700,CUST4491,PROD682,457.48,1,2025-09-27T15:48:34.070815,pending,debit_card,South
TXN498333,CUST5124,PROD284,310.96,9,2025-04-21T15:48:34.070818,pending,paypal,West
TXN645694,CUST6901,PROD131,19.81,3,2025-10-17T15:48:34.070821,completed,paypal,South
TXN103466,CUST7707,PROD164,189.15,6,2025-04-13T15:48:34.070824,completed,paypal,South
TXN697447,CUST3101,PROD730,671.0,10,2025-06-21T15:48:34.070827,completed,paypal,North
TXN364264,CUST9505,PROD242,650.85,6,2025-06-09T15:48:34.070830,pending,debit_card,East
TXN569578,CUST2027,PROD540,29.92,4,2025-11-03T15:48:34.070833,completed,paypal,South
TXN619412,CUST2539,PROD947,352.69,7,2025-04-24T15:48:34.070836,cancelled,debit_card,North
TXN590023,CUST7695,PROD770,310.66,10,2025-09-16T15:48:34.070839,pending,paypal,East
TXN157661,CUST4337,PROD123,188.17,1,2025-12-26T15:48:34.070843,cancelled,paypal,South
TXN888612,CUST5991,PROD575,569.67,7,2025-02-19T15:48:34.070846,pending,credit_card,South
TXN233356,CUST4504,PROD320,228.61,2,2025-12-06T15:48:34.070849,pending,bank_transfer,South
TXN557690,CUST7253,PROD145,880.75,10,2025-07-23T15:48:34.070852,completed,credit_card,South
TXN742681,CUST4475,PROD778,318.08,7,2025-05-27T15:48:34.070855,pending,credit_card,North
TXN939354,CUST8971,PROD156,648.52,7,2025-08-29T15:48:34.070858,completed,bank_transfer,East
TXN557077,CUST4844,PROD168,509.41,6,2025-03-11T15:48:34.070861,pending,paypal,West
TXN846433,CUST9703,PROD716,863.47,5,2025-03-05T15:48:34.070864,pending,credit_card,North
TXN181537,CUST3764,PROD860,221.84,7,2025-04-23T15:48:34.070867,pending,credit_card,West
TXN251709,CUST3564,PROD472,806.38,7,2026-01-04T15:48:34.070870,completed,bank_transfer,South
TXN680788,CUST3184,PROD261,822.3,10,2025-08-26T15:48:34.070873,completed,credit_card,South
TXN118233,CUST9726,PROD935,255.16,6,2025-09-29T15:48:34.070876,cancelled,credit_card,South
TXN975935,CUST7319,PROD387,339.76,2,2026-01-08T15:48:34.070879,pending,paypal,West
TXN185222,CUST7137,PROD167,369.93,10,2025-10-12T15:48:34.070882,cancelled,credit_card,East
TXN346206,CUST4950,PROD352,438.01,8,2026-01-09T15:48:34.070885,pending,bank_transfer,West
TXN608866,CUST8137,PROD616,76.34,4,2025-08-18T15:48:34.070888,cancelled,bank_transfer,East
TXN687329,CUST1784,PROD918,695.47,10,2025-06-21T15:48:34.070891,cancelled,paypal,North
TXN160935,CUST8255,PROD936,636.83,9,2025-03-12T15:48:34.070895,cancelled,paypal,West
TXN419751,CUST9573,PROD605,24.86,5,2025-04-27T15:48:34.070898,cancelled,debit_card,North
TXN737378,CUST9956,PROD944,716.79,10,2025-03-25T15:48:34.070901,pending,credit_card,South
TXN464786,CUST8908,PROD301,43.67,1,2025-08-26T15:48:34.070904,completed,bank_transfer,North
TXN528716,CUST9453,PROD627,641.22,9,2025-11-07T15:48:34.070907,pending,credit_card,South
TXN173806,CUST9352,PROD986,532.63,6,2025-08-18T15:48:34.070910,cancelled,paypal,South
TXN527688,CUST3870,PROD362,177.69,7,2026-01-22T15:48:34.070913,pending,bank_transfer,South
TXN987451,CUST7150,PROD417,330.15,10,2025-11-12T15:48:34.070916,pending,debit_card,East
TXN734953,CUST7191,PROD236,441.89,5,2026-01-18T15:48:34.070919,cancelled,paypal,South
TXN901630,CUST4064,PROD558,554.16,3,2025-11-19T15:48:34.070922,pending,credit_card,North
TXN340280,CUST9453,PROD691,48.51,1,2025-04-17T15:48:34.070925,cancelled,bank_transfer,East
TXN446723,CUST1068,PROD894,387.05,9,2025-11-23T15:48:34.070928,pending,paypal,South
TXN773916,CUST6468,PROD221,852.78,10,2025-04-23T15:48:34.070932,completed,debit_card,South
TXN307995,CUST5814,PROD377,87.48,6,2025-06-11T15:48:34.070935,cancelled,credit_card,North
TXN215482,CUST9316,PROD217,675.84,9,2026-01-26T15:48:34.070937,completed,debit_card,West
TXN660667,CUST4243,PROD735,971.29,5,2025-04-27T15:48:34.070940,completed,credit_card,East
TXN242364,CUST9555,PROD438,66.61,4,2026-01-16T15:48:34.070943,cancelled,credit_card,West
TXN936434,CUST2117,PROD569,125.4,5,2025-09-20T15:48:34.070947,cancelled,bank_transfer,South
TXN130651,CUST4245,PROD515,477.15,8,2026-01-22T15:48:34.070950,pending,credit_card,West
TXN715334,CUST3855,PROD212,657.15,1,2025-07-19T15:48:34.070953,pending,bank_transfer,West
TXN660887,CUST9350,PROD290,607.22,8,2025-04-30T15:48:34.070955,completed,paypal,West
TXN920663,CUST3675,PROD388,448.45,7,2025-03-15T15:48:34.070958,cancelled,bank_transfer,South
TXN418908,CUST5726,PROD632,874.79,4,2025-05-18T15:48:34.070961,pending,bank_transfer,West
TXN571563,CUST1561,PROD683,966.07,8,2025-05-02T15:48:34.070964,completed,paypal,East
TXN938889,CUST8754,PROD394,380.78,6,2026-01-24T15:48:34.070967,pending,paypal,South
TXN761065,CUST5367,PROD342,792.18,1,2025-03-20T15:48:34.070970,cancelled,debit_card,North
TXN438179,CUST2649,PROD576,107.21,8,2025-11-19T15:48:34.070973,completed,credit_card,South
TXN131846,CUST4333,PROD709,283.26,1,2025-08-06T15:48:34.070976,pending,paypal,West
TXN337736,CUST7161,PROD264,919.05,10,2025-07-25T15:48:34.070979,completed,debit_card,South
TXN437554,CUST6468,PROD784,82.28,10,2025-02-20T15:48:34.070982,completed,paypal,South
TXN291122,CUST9787,PROD792,377.12,9,2025-05-11T15:48:34.070985,cancelled,credit_card,North
TXN273565,CUST6580,PROD141,263.21,10,2025-08-17T15:48:34.070988,cancelled,credit_card,North
TXN346190,CUST5632,PROD149,426.81,1,2025-06-24T15:48:34.070991,pending,debit_card,North
TXN436380,CUST3328,PROD450,646.74,8,2026-01-02T15:48:34.070994,completed,credit_card,West
TXN641810,CUST2564,PROD267,379.17,3,2025-12-18T15:48:34.070997,completed,credit_card,East
TXN244916,CUST4816,PROD712,86.83,7,2025-07-25T15:48:34.071000,completed,debit_card,North
TXN818980,CUST6404,PROD721,15.52,6,2025-08-15T15:48:34.071003,cancelled,paypal,East
TXN371251,CUST2108,PROD154,190.79,4,2025-10-12T15:48:34.071006,cancelled,paypal,East
TXN293606,CUST6228,PROD893,34.8,8,2025-09-22T15:48:34.071009,pending,paypal,West
TXN942283,CUST1199,PROD291,375.67,3,2026-01-17T15:48:34.071012,completed,credit_card,South
TXN375923,CUST3141,PROD906,517.55,3,2025-03-12T15:48:34.071015,completed,bank_transfer,South
TXN472977,CUST1764,PROD139,294.47,5,2025-05-07T15:48:34.071018,pending,paypal,North
TXN353510,CUST2851,PROD866,660.92,5,2025-12-02T15:48:34.071021,completed,debit_card,North
TXN150915,CUST1012,PROD377,869.61,6,2025-12-08T15:48:34.071024,completed,debit_card,South
TXN195967,CUST3408,PROD623,663.13,2,2025-12-03T15:48:34.071027,pending,debit_card,South
TXN602481,CUST5660,PROD789,982.42,9,2026-01-21T15:48:34.071030,pending,bank_transfer,South
TXN948998,CUST6982,PROD736,913.81,5,2025-10-13T15:48:34.071034,pending,bank_transfer,West
TXN921019,CUST5701,PROD944,436.68,7,2025-06-12T15:48:34.071037,completed,bank_transfer,East
TXN931531,CUST9031,PROD526,297.5,6,2025-02-25T15:48:34.071040,pending,debit_card,South
TXN286729,CUST9284,PROD675,431.05,4,2025-09-09T15:48:34.071043,cancelled,paypal,West
TXN368468,CUST5730,PROD246,952.78,9,2025-08-18T15:48:34.071046,pending,paypal,South
TXN932478,CUST3251,PROD805,798.09,1,2025-07-22T15:48:34.071048,pending,credit_card,West
TXN967070,CUST8469,PROD636,564.72,6,2025-05-12T15:48:34.071051,pending,debit_card,West
TXN906318,CUST8559,PROD657,285.39,5,2025-12-10T15:48:34.071054,cancelled,debit_card,West
TXN183955,CUST8725,PROD773,298.99,2,2025-07-08T15:48:34.071057,completed,debit_card,West
TXN387048,CUST4567,PROD190,182.36,5,2025-06-21T15:48:34.071060,cancelled,credit_card,North
TXN543992,CUST5556,PROD732,156.38,1,2025-11-12T15:48:34.071063,pending,bank_transfer,South
TXN902811,CUST6004,PROD433,892.58,6,2025-12-22T15:48:34.071066,completed,paypal,South
TXN966358,CUST8272,PROD387,114.66,4,2025-08-26T15:48:34.071069,completed,credit_card,South
TXN847630,CUST6440,PROD906,600.09,2,2025-04-16T15:48:34.071072,completed,credit_card,West
TXN840862,CUST9407,PROD435,220.79,2,2025-07-19T15:48:34.071075,completed,bank_transfer,North
TXN659277,CUST9573,PROD450,271.59,5,2025-07-09T15:48:34.071078,pending,bank_transfer,East
TXN379405,CUST5425,PROD197,323.84,8,2025-09-18T15:48:34.071081,pending,paypal,North
TXN291529,CUST8213,PROD297,828.49,5,2025-12-30T15:48:34.071083,pending,paypal,North
TXN553952,CUST4102,PROD948,910.77,10,2025-10-18T15:48:34.071086,cancelled,credit_card,North
TXN973168,CUST6665,PROD642,699.83,3,2026-01-15T15:48:34.071089,completed,debit_card,West
TXN498527,CUST9839,PROD217,292.89,8,2025-05-29T15:48:34.071092,pending,debit_card,North
TXN948820,CUST6665,PROD432,951.33,5,2025-05-04T15:48:34.071095,cancelled,bank_transfer,South
TXN366387,CUST6154,PROD704,280.31,3,2025-06-25T15:48:34.071098,cancelled,bank_transfer,South
TXN800230,CUST1409,PROD292,830.52,1,2026-01-14T15:48:34.071101,pending,bank_transfer,South
TXN247975,CUST6634,PROD462,66.02,6,2025-09-04T15:48:34.071104,pending,bank_transfer,South
TXN161988,CUST2105,PROD135,928.33,5,2025-04-16T15:48:34.071107,pending,bank_transfer,South
TXN794252,CUST8360,PROD109,674.97,1,2025-06-30T15:48:34.071110,pending,bank_transfer,East
TXN599426,CUST9176,PROD456,17.47,1,2025-08-30T15:48:34.071113,cancelled,debit_card,East
TXN485526,CUST5117,PROD317,122.02,2,2026-01-05T15:48:34.071116,completed,bank_transfer,North
TXN176224,CUST7944,PROD693,720.85,2,2025-06-02T15:48:34.071119,cancelled,debit_card,East
TXN136315,CUST1409,PROD986,52.58,6,2025-11-13T15:48:34.071122,cancelled,debit_card,South
TXN607918,CUST3668,PROD729,35.27,8,2025-07-14T15:48:34.071125,pending,debit_card,South
TXN747172,CUST6733,PROD591,456.89,9,2025-07-19T15:48:34.071128,completed,debit_card,South
TXN591923,CUST6290,PROD271,66.0,6,2025-01-31T15:48:34.071131,cancelled,debit_card,West
TXN347442,CUST8191,PROD978,628.72,3,2025-04-14T15:48:34.071134,completed,debit_card,North
TXN374353,CUST7787,PROD457,250.09,4,2025-06-06T15:48:34.071137,completed,credit_card,East
TXN922178,CUST7898,PROD113,869.36,1,2025-07-18T15:48:34.071140,pending,paypal,East
TXN280928,CUST9137,PROD571,649.5,5,2025-09-06T15:48:34.071143,pending,paypal,East
TXN960168,CUST5770,PROD183,176.38,3,2025-11-26T15:48:34.071146,pending,bank_transfer,East
TXN297643,CUST1240,PROD378,681.05,9,2025-12-20T15:48:34.071149,pending,credit_card,South
TXN929333,CUST1381,PROD618,394.73,4,2025-12-16T15:48:34.071152,completed,paypal,East
TXN160166,CUST1091,PROD985,862.11,10,2025-09-20T15:48:34.071155,pending,debit_card,West
